,finish_position,qualifying_position
"(2024, 12, 'ZHO')",20.0,18.0
"(2024, 12, 'HUL')",11.0,13.0
"(2024, 12, 'OCO')",15.0,16.0
"(2024, 12, 'HAM')",8.0,11.0
"(2024, 12, 'SAI')",5.0,10.0
"(2024, 12, 'RUS')",7.0,4.0
"(2024, 12, 'PIA')",4.0,3.0
"(2024, 12, 'SHW')",DNF,DNF
"(2024, 12, 'BOT')",19.0,17.0
"(2024, 13, 'VER')",6.0,7.0
"(2024, 13, 'RIC')",13.0,12.0
"(2024, 13, 'NOR')",3.0,1.0
"(2024, 13, 'GAS')",15.0,14.0
"(2024, 13, 'PER')",8.0,8.0
"(2024, 13, 'ANT')",DNF,DNF
"(2024, 13, 'ALO')",11.0,11.0
"(2024, 13, 'LEC')",1.0,4.0
"(2024, 13, 'STR')",19.0,17.0
"(2024, 13, 'MAG')",10.0,13.0
"(2024, 13, 'TSU')",20.0,16.0
"(2024, 13, 'ALB')",9.0,9.0
"(2024, 13, 'ZHO')",18.0,20.0
"(2024, 13, 'HUL')",17.0,10.0
"(2024, 13, 'OCO')",14.0,15.0
"(2024, 13, 'COL')",12.0,18.0
"(2024, 13, 'HAM')",5.0,6.0
"(2024, 13, 'SAI')",4.0,5.0
"(2024, 13, 'BOT')",16.0,19.0
"(2024, 13, 'PIA')",2.0,2.0
"(2024, 13, 'RUS')",7.0,3.0
"(2024, 14, 'VER')",5.0,6.0
"(2024, 14, 'RIC')",13.0,15.0
"(2024, 14, 'NOR')",4.0,16.0
"(2024, 14, 'GAS')",12.0,15.0
"(2024, 14, 'PER')",17.0,4.0
"(2024, 14, 'ALO')",6.0,8.0
"(2024, 14, 'LEC')",2.0,1.0
"(2024, 14, 'STR')",19.0,14.0
"(2024, 14, 'TSU')",20.0,12.0
"(2024, 14, 'ALB')",7.0,10.0
"(2024, 14, 'ZHO')",14.0,18.0
"(2024, 14, 'HUL')",11.0,13.0
"(2024, 14, 'OCO')",15.0,19.0
"(2024, 14, 'COL')",8.0,9.0
"(2024, 14, 'HAM')",9.0,7.0
"(2024, 14, 'BEA')",10.0,11.0
"(2024, 14, 'SAI')",18.0,3.0
"(2024, 14, 'RUS')",3.0,5.0
"(2024, 14, 'BOT')",16.0,17.0
"(2024, 14, 'PIA')",1.0,2.0
"(2024, 15, 'VER')",2.0,2.0
"(2024, 15, 'RIC')",18.0,16.0
"(2024, 15, 'NOR')",1.0,1.0
"(2024, 15, 'GAS')",17.0,18.0
"(2024, 15, 'PER')",10.0,13.0
"(2024, 15, 'ALO')",8.0,7.0
"(2024, 15, 'LEC')",5.0,9.0
"(2024, 15, 'STR')",14.0,17.0
"(2024, 15, 'MAG')",19.0,14.0
"(2024, 15, 'TSU')",12.0,8.0
"(2024, 15, 'ALB')",20.0,11.0
"(2024, 15, 'ZHO')",15.0,20.0
"(2024, 15, 'HUL')",9.0,6.0
"(2024, 15, 'OCO')",13.0,15.0
"(2024, 15, 'COL')",11.0,12.0
"(2024, 15, 'HAM')",6.0,3.0
"(2024, 15, 'SAI')",7.0,10.0
"(2024, 15, 'RUS')",4.0,4.0
"(2024, 15, 'BOT')",16.0,19.0
"(2024, 15, 'PIA')",3.0,5.0
"(2024, 16, 'VER')",6.0,2.0
"(2024, 16, 'GAS')",10.0,8.0
"(2024, 16, 'PER')",17.0,18.0
"(2024, 16, 'ANT')",DNF,DNF
"(2024, 16, 'STR')",11.0,14.0
"(2024, 16, 'MAG')",7.0,7.0
"(2024, 16, 'TSU')",20.0,11.0
"(2024, 16, 'ALB')",19.0,9.0
"(2024, 16, 'HUL')",9.0,10.0
"(2024, 16, 'OWA')",DNF,DNF
"(2024, 16, 'LAW')",16.0,12.0
"(2024, 16, 'OCO')",13.0,19.0
"(2024, 16, 'DRU')",DNF,DNF
"(2024, 16, 'BEA')",DNF,DNF
"(2024, 16, 'COL')",12.0,16.0
"(2024, 16, 'SAI')",1.0,1.0
"(2024, 16, 'RUS')",5.0,5.0
"(2024, 16, 'BOT')",14.0,15.0
"(2024, 16, 'PIA')",8.0,17.0
"(2024, 16, 'SHW')",DNF,DNF
"(2024, 16, 'NOR')",2.0,3.0
"(2024, 16, 'ALO')",18.0,13.0
"(2024, 16, 'LEC')",3.0,4.0
"(2024, 16, 'ZHO')",15.0,20.0
"(2024, 16, 'HAM')",4.0,6.0
"(2024, 17, 'VER')",5.0,5.0
"(2024, 17, 'NOR')",6.0,6.0
"(2024, 17, 'GAS')",20.0,3.0
"(2024, 17, 'PER')",10.0,16.0
"(2024, 17, 'ALO')",11.0,17.0
"(2024, 17, 'LEC')",4.0,4.0
"(2024, 17, 'STR')",15.0,20.0
"(2024, 17, 'MAG')",12.0,12.0
"(2024, 17, 'TSU')",9.0,7.0
"(2024, 17, 'ALB')",19.0,18.0
"(2024, 17, 'ZHO')",13.0,13.0
"(2024, 17, 'HUL')",8.0,9.0
"(2024, 17, 'LAW')",16.0,15.0
"(2024, 17, 'OCO')",17.0,11.0
"(2024, 17, 'COL')",14.0,14.0
"(2024, 17, 'HAM')",2.0,10.0
"(2024, 17, 'SAI')",3.0,2.0
"(2024, 17, 'RUS')",1.0,1.0
"(2024, 17, 'BOT')",18.0,19.0
"(2024, 17, 'PIA')",7.0,8.0
"(2024, 18, 'NOR')",1.0,1.0
"(2024, 18, 'GAS')",7.0,6.0
"(2024, 18, 'PER')",20.0,10.0
"(2024, 18, 'ALO')",9.0,8.0
"(2024, 18, 'LEC')",3.0,14.0
"(2024, 18, 'MAG')",16.0,15.0
"(2024, 18, 'ZHO')",13.0,17.0
"(2024, 18, 'HUL')",8.0,4.0
"(2024, 18, 'HIR')",DNF,DNF
"(2024, 18, 'LAW')",17.0,12.0
"(2024, 18, 'DRU')",DNF,DNF
"(2024, 18, 'HAD')",DNF,DNF
"(2024, 18, 'LEL')",DNF,DNF
"(2024, 18, 'IWA')",DNF,DNF
"(2024, 18, 'COL')",19.0,19.0
"(2024, 18, 'HAM')",4.0,18.0
"(2024, 18, 'BRO')",DNF,DNF
"(2024, 18, 'DOO')",15.0,20.0
"(2024, 18, 'RUS')",5.0,7.0
"(2024, 18, 'BOT')",18.0,9.0
"(2024, 18, 'VER')",6.0,5.0
"(2024, 18, 'STR')",14.0,13.0
"(2024, 18, 'TSU')",12.0,11.0
"(2024, 18, 'ALB')",11.0,16.0
"(2024, 18, 'SAI')",2.0,3.0
"(2024, 18, 'PIA')",10.0,2.0
